mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_corr_selector__threshold,param_model__algorithm,param_model__learning_rate,param_model__n_estimators,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision
41.41949200630188,1.306262634923441,1.1805932998657227,0.17332645857495033,0.785,SAMME.R,1.16,40,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.16, 'model__n_estimators': 40}",0.8460435779816514,0.8455913978494624,0.8553405017921147,0.8572043010752688,0.858494623655914,0.8525348804708823,0.0055774993954461494,57,0.8660342434058307,0.8629161882893226,0.8661524500907442,0.8792417505265622,0.8777312877731288,0.8704151840171177,0.006708682860391237,61
39.67876567840576,1.3545108254066258,1.1011470794677733,0.17037551594768793,0.785,SAMME.R,1.16,45,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.16, 'model__n_estimators': 45}",0.8502006880733946,0.8506093189964158,0.8556272401433692,0.8597849462365591,0.8635125448028674,0.8559469476505213,0.005168761652175394,46,0.8684514193399492,0.8675252989880404,0.8673794358507735,0.8824219666744896,0.8817104345805252,0.8734977110867556,0.007009411152362439,51
43.07850403785706,2.0284401050718026,1.4187437057495118,0.11726124680919263,0.785,SAMME.R,1.16,50,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.16, 'model__n_estimators': 50}",0.8522075688073395,0.8510394265232974,0.8574910394265233,0.8605017921146954,0.864516129032258,0.8571511911808228,0.005047324091125072,41,0.8697256167857966,0.8681242807825086,0.8692780687770439,0.8820224719101124,0.8845794392523364,0.8747459755015596,0.007051145380103463,43
44.12067489624023,2.109152793133521,1.4987076759338378,0.31620972763570604,0.785,SAMME.R,1.16,55,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.16, 'model__n_estimators': 55}",0.8534977064220184,0.8539068100358423,0.858494623655914,0.8625089605734767,0.8643727598566309,0.8585561721087764,0.004396945773524029,30,0.871191135734072,0.8692360633172747,0.8715134887974394,0.8843808630393997,0.8836558638377244,0.8759954829451819,0.006600845583934974,39
47.5982367515564,1.2821441239363502,1.7184886932373047,0.7433350330620079,0.785,SAMME.R,1.16,60,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.16, 'model__n_estimators': 60}",0.854644495412844,0.8570609318996416,0.8606451612903225,0.8633691756272401,0.868673835125448,0.8608787198710994,0.004908396905374404,13,0.8724584103512015,0.8724431165249368,0.8724617841660963,0.8867169100329723,0.8882394201543138,0.8784639282459041,0.007375826773274489,15
45.95951623916626,1.1396950160920425,1.640954351425171,0.3326465673713261,0.785,SAMME.R,1.16,65,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.16, 'model__n_estimators': 65}",0.8549311926605505,0.8573476702508961,0.8630824372759857,0.8640860215053764,0.8666666666666667,0.8612227976718951,0.004379336158773558,11,0.8725173210161663,0.8749132947976879,0.8739744758432088,0.8853995781579564,0.8869646618300959,0.8787538663290231,0.006133020610044838,13
47.71765398979187,2.8952704066704773,1.62106351852417,0.33433397253994224,0.785,SAMME.R,1.16,70,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.16, 'model__n_estimators': 70}",0.8553612385321101,0.8573476702508961,0.8648028673835125,0.8662365591397849,0.8678136200716846,0.8623123910755977,0.004996640116192467,5,0.8731222556043449,0.8737036183452408,0.8758557736193519,0.887793427230047,0.8879007722911304,0.879675169418023,0.006734308256381014,4
51.23702182769775,3.1456454072093183,2.0227962017059324,0.14608056929549768,0.785,SAMME.R,1.16,75,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.16, 'model__n_estimators': 75}",0.8559346330275229,0.8567741935483871,0.8648028673835125,0.865663082437276,0.8679569892473118,0.8622263531288021,0.004911242414916378,6,0.8741032168479519,0.8725557855992638,0.8770604395604396,0.8864168618266979,0.8872022419430173,0.8794677091554741,0.0061718900210080705,7
51.62149558067322,1.4495148077504734,1.959222936630249,0.23124503967945648,0.785,SAMME.R,1.16,80,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.16, 'model__n_estimators': 80}",0.8557912844036697,0.8576344086021506,0.8640860215053764,0.8653763440860215,0.8693906810035842,0.8624557479201604,0.005038677556269788,4,0.8740740740740741,0.8747978747978749,0.876401922636759,0.8856407857811038,0.888188608776844,0.879820653213331,0.005896368661966136,2
51.07986178398132,1.86816631204294,1.6981370449066162,0.23694052956468778,0.785,SAMME.R,1.16,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.16, 'model__n_estimators': 85}",0.8575114678899083,0.8580645161290322,0.862652329749104,0.8665232974910394,0.8693906810035842,0.8628284584525335,0.0046413609373727755,3,0.8739050253573075,0.8750577367205543,0.8752574959945068,0.8860345632881831,0.8883699205978515,0.8797249483916806,0.006166997396104056,3
52.67724404335022,2.874217549349295,1.9811057567596435,0.4388796357387829,0.785,SAMME.R,1.16,90,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.16, 'model__n_estimators': 90}",0.8572247706422018,0.8599283154121864,0.865089605734767,0.8670967741935484,0.8685304659498208,0.8635739863865048,0.004309925359551899,1,0.8741920590951062,0.8768199676450197,0.877116704805492,0.8872250818905008,0.8876693134049509,0.8806046253682138,0.00568067763141856,1
41.65701789855957,2.6748866778244524,1.281489610671997,0.2712464558245086,0.785,SAMME.R,1.22,40,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.22, 'model__n_estimators': 40}",0.8474770642201835,0.8410035842293907,0.8529032258064516,0.8524731182795698,0.858494623655914,0.8504703232383021,0.005880448062654998,62,0.8673611111111111,0.8594073053066851,0.8638114661228189,0.8768796992481203,0.8800280636108513,0.8694975290799173,0.007798676854222439,63
39.6391538143158,1.8630981013683252,1.361620807647705,0.347536092377276,0.785,SAMME.R,1.22,45,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.22, 'model__n_estimators': 45}",0.851920871559633,0.8457347670250897,0.8530465949820788,0.854910394265233,0.8594982078853046,0.8530221671434678,0.004468202200458502,54,0.8715511245073035,0.8631143775838309,0.8645029505220154,0.8780773739742087,0.8805795746669782,0.8715650802508674,0.006999418915220531,56
42.419933223724364,1.3383265659976202,1.379625415802002,0.14427357464712562,0.785,SAMME.R,1.22,50,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.22, 'model__n_estimators': 50}",0.8529243119266054,0.8488888888888889,0.854336917562724,0.8566308243727598,0.8617921146953404,0.8549146114892638,0.0042626234290544605,49,0.8719314497452524,0.8654729109274564,0.8659395591910929,0.8782425800420659,0.883704572098476,0.8730582144008687,0.0070668841605845386,54
43.86413130760193,1.342910421121295,1.256960916519165,0.16371868657304253,0.785,SAMME.R,1.22,55,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.22, 'model__n_estimators': 55}",0.8520642201834863,0.8508960573476703,0.8577777777777778,0.858494623655914,0.8627956989247312,0.8564056755779159,0.004388231873480691,45,0.8707215541165587,0.8674172794117647,0.8695058073331815,0.8803838951310862,0.8835360149672591,0.8743129101919701,0.006410589989060544,45
44.80102624893188,1.7871148802189114,1.5766539573669434,0.4430673924709465,0.785,SAMME.R,1.22,60,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.22, 'model__n_estimators': 60}",0.8537844036697247,0.8521863799283154,0.8586379928315412,0.8602150537634409,0.8630824372759857,0.8575812534938017,0.004045673102657152,39,0.8719371243643088,0.8700669282252481,0.8718828643331046,0.8819672131147541,0.883949461862424,0.8759607183799678,0.005787105774836637,40
46.73918600082398,1.8222337772749564,1.6208805084228515,0.11546588971394887,0.785,SAMME.R,1.22,65,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.22, 'model__n_estimators': 65}",0.8543577981651376,0.8514695340501792,0.8599283154121864,0.8617921146953404,0.8630824372759857,0.8581260399197659,0.00446683091859524,33,0.87308939323761,0.8694047069681587,0.8728270814272644,0.8815574726043367,0.8835904628330996,0.8760938234140939,0.005486229083328418,37
45.540650606155396,2.2943204654790885,1.7798139095306396,0.10173599027777952,0.785,SAMME.R,1.22,70,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.22, 'model__n_estimators': 70}",0.8555045871559633,0.8514695340501792,0.8600716845878136,0.8629390681003585,0.865663082437276,0.8591295912663182,0.0050971225571118306,29,0.8734967622571693,0.8682152713891444,0.8721753024423647,0.8837426900584795,0.8855140186915887,0.8766288089677493,0.006782113351532151,29
50.48079013824463,1.850800279481368,1.7810602188110352,0.44385847144585694,0.785,SAMME.R,1.22,75,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.22, 'model__n_estimators': 75}",0.854644495412844,0.8526164874551971,0.8603584229390681,0.8629390681003585,0.8652329749103943,0.8591582897635724,0.00481260679853208,27,0.8726306056403144,0.869475138121547,0.8727438885081106,0.8823118154276393,0.8848937660518328,0.8764110427498888,0.006043545495778499,32
52.07537999153137,3.575076015364742,1.9039747714996338,0.19872256121752313,0.785,SAMME.R,1.22,80,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.22, 'model__n_estimators': 80}",0.856651376146789,0.8541935483870968,0.8630824372759857,0.8655197132616488,0.8660931899641577,0.8611080530071356,0.004814247037713964,12,0.8740757855822551,0.8706559263521289,0.8744865358283889,0.8856675239653963,0.8863157894736842,0.8782403122403707,0.006470453392045886,16
51.31942963600159,1.8639026052305265,2.2196465969085692,0.16941288859115203,0.785,SAMME.R,1.22,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.22, 'model__n_estimators': 85}",0.857368119266055,0.854336917562724,0.8599283154121864,0.8658064516129033,0.8659498207885304,0.8606779249284798,0.004600429855449779,15,0.8749132947976879,0.8691567369385884,0.8718065693430657,0.8869871043376318,0.8866510538641686,0.8779029518562285,0.007505349019289407,18
52.27932863235473,2.273411841502338,2.0593758106231688,0.4208779940365012,0.785,SAMME.R,1.22,90,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.22, 'model__n_estimators': 90}",0.8582282110091743,0.8570609318996416,0.8612186379928315,0.8676702508960573,0.8655197132616488,0.8619395490118708,0.00409275378043131,10,0.8754333256297666,0.872271996324374,0.873429289467672,0.887874531835206,0.8856675239653963,0.8789353334444829,0.006514787758073381,10
39.87869358062744,2.0231981418719545,1.4184127807617188,0.2931117773713291,0.785,SAMME.R,1.28,40,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.28, 'model__n_estimators': 40}",0.8481938073394495,0.8425806451612903,0.8486021505376344,0.8559139784946237,0.8574910394265233,0.8505563241919042,0.005473691104935604,61,0.8688790902761662,0.86158452326117,0.8650447555657562,0.8805934997644842,0.8801875732708089,0.8712578884276769,0.007806774041557565,59
41.3374566078186,1.5883422284777808,1.159725046157837,0.30075803235471565,0.785,SAMME.R,1.28,45,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.28, 'model__n_estimators': 45}",0.848480504587156,0.8447311827956989,0.8506093189964158,0.8546236559139785,0.8605017921146954,0.8517892908815888,0.005405526672172584,59,0.8674058674058674,0.8620610511820059,0.8680027643400138,0.8783752054472881,0.8813084112149533,0.8714306599180256,0.007232367164597351,58
42.72061004638672,1.5898856244498552,1.2979690074920653,0.12575423401771685,0.785,SAMME.R,1.28,50,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.28, 'model__n_estimators': 50}",0.851920871559633,0.8468817204301076,0.8526164874551971,0.8602150537634409,0.860931899641577,0.8545132065699912,0.005334191730229868,50,0.8703489715738387,0.8642003676470589,0.8687658009652953,0.8817883895131086,0.8812135355892649,0.8732634130577133,0.007024826654716896,53
44.73936042785645,2.879294960472608,1.5796653270721435,0.1908506913356544,0.785,SAMME.R,1.28,55,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.28, 'model__n_estimators': 55}",0.8534977064220184,0.8478853046594982,0.8534767025089606,0.861505376344086,0.8610752688172043,0.8554880717503535,0.00516205295286348,47,0.8710198431010614,0.8647531572904708,0.8677648135438115,0.8823942015431377,0.8823116518483856,0.8736487334653734,0.007378241260413569,50
44.620022010803225,3.16027858878929,1.600396490097046,0.33379884010882854,0.785,SAMME.R,1.28,60,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.28, 'model__n_estimators': 60}",0.8547878440366973,0.8487455197132616,0.8569175627240143,0.8612186379928315,0.8606451612903225,0.8564629451514254,0.004531640817843803,44,0.8723158623874394,0.8659461945274776,0.8706797894254978,0.8825181371401826,0.879739474296348,0.8742398915553891,0.006065251620369461,47
45.35890793800354,1.810004082857341,1.641051959991455,0.32051485339243146,0.785,SAMME.R,1.28,65,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.28, 'model__n_estimators': 65}",0.8542144495412844,0.8513261648745519,0.857921146953405,0.8642293906810036,0.862652329749104,0.8580686963598698,0.004884722505153773,34,0.8721978275941761,0.8698867575687543,0.8708866544789763,0.8847053320860617,0.8835087719298246,0.8762370687315586,0.006478549299796797,36
47.82064538002014,2.7729262587761077,1.9202888011932373,0.2219498922378009,0.785,SAMME.R,1.28,70,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.28, 'model__n_estimators': 70}",0.8540711009174312,0.8513261648745519,0.858494623655914,0.863225806451613,0.8630824372759857,0.8580400266350992,0.004761369276166791,35,0.8730305838739574,0.8692041522491349,0.8710045662100456,0.8848769050410317,0.883411214953271,0.8763054844654882,0.006530149828758389,35
48.86051092147827,3.0481614033850017,1.6159797191619873,0.24175286010797734,0.785,SAMME.R,1.28,75,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.28, 'model__n_estimators': 75}",0.8576548165137615,0.8529032258064516,0.8600716845878136,0.8648028673835125,0.8633691756272401,0.8597603539837559,0.0042426632358404095,22,0.8746247979681366,0.8709006928406466,0.872856162817288,0.8855337078651685,0.8840037418147801,0.877583820661204,0.006003113452651535,21
50.3592945098877,1.0642708122594802,2.080926704406738,0.5150644734624228,0.785,SAMME.R,1.28,80,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.28, 'model__n_estimators': 80}",0.8562213302752294,0.8530465949820788,0.8602150537634409,0.864516129032258,0.865663082437276,0.8599324380980568,0.004798281680513062,21,0.8724384066313609,0.8712733995840074,0.8728852309099223,0.8860225140712945,0.8856942496493688,0.8776627601691909,0.006713164573773629,20
51.898772668838504,2.3246423542023016,1.9595174312591552,0.4743080258937845,0.785,SAMME.R,1.28,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.28, 'model__n_estimators': 85}",0.8588016055045872,0.8514695340501792,0.8580645161290322,0.8646594982078853,0.865663082437276,0.8597316472657919,0.00512586493761491,23,0.8750288217661978,0.8697459584295612,0.8712554310541962,0.8853264685232858,0.8855140186915887,0.8773741396929658,0.006791545110045163,23
52.60032997131348,4.178503007868409,1.979880952835083,0.3454937547834623,0.785,SAMME.R,1.28,90,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.28, 'model__n_estimators': 90}",0.8585149082568807,0.8521863799283154,0.8597849462365591,0.8663799283154122,0.8672401433691757,0.8608212612212686,0.005532724746081318,14,0.8751442418647588,0.8710946540152742,0.8722869545350697,0.8867306342148373,0.8876141418871458,0.8785741253034172,0.007148225582331143,14
39.700233125686644,2.2419801109489854,1.3608364582061767,0.2988372136167057,0.785,SAMME.R,1.34,40,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.34, 'model__n_estimators': 40}",0.8471903669724771,0.8420071684587813,0.84831541218638,0.8443010752688173,0.8574910394265233,0.8478610124625957,0.005297816649394436,65,0.8667900092506938,0.8617904937701892,0.8644806237101582,0.8707931277947752,0.8816192045187102,0.8690946918089054,0.006923880393521347,65
41.76108031272888,0.9337075778828222,1.4397937774658203,0.36794163112514955,0.785,SAMME.R,1.34,45,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.34, 'model__n_estimators': 45}",0.8497706422018348,0.8438709677419355,0.8494623655913979,0.8491756272401434,0.8593548387096774,0.8503268882969979,0.005011287461620814,63,0.8700696055684455,0.8617045715598438,0.86708131766874,0.8755010610705023,0.8816221284575715,0.8711957368650207,0.006863297953980468,60
40.42073254585266,1.1091183531467133,1.258314847946167,0.24533055630283995,0.785,SAMME.R,1.34,50,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.34, 'model__n_estimators': 50}",0.8517775229357798,0.8438709677419355,0.8517562724014337,0.8539068100358423,0.863225806451613,0.852907475913321,0.006192368803206684,55,0.8706617306802407,0.8640462427745664,0.8697760332486724,0.8780545112781954,0.8859628497531155,0.8737002735469581,0.007578428283724824,49
43.740143060684204,3.7757373428510776,1.5006542682647706,0.2991075379677279,0.785,SAMME.R,1.34,55,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.34, 'model__n_estimators': 55}",0.8502006880733946,0.8464516129032258,0.854910394265233,0.8563440860215054,0.8629390681003585,0.8541691698727434,0.005612491819974546,51,0.8705035971223022,0.8656199492034172,0.8716294076976262,0.8804987061867796,0.8848228946751114,0.8746149109770472,0.007007816293293248,44
47.678803539276124,2.1923445474611842,1.3429178714752197,0.3221497490744761,0.785,SAMME.R,1.34,60,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.34, 'model__n_estimators': 60}",0.8533543577981652,0.8493189964157706,0.8567741935483871,0.8603584229390681,0.8630824372759857,0.8565776815954754,0.0048933177979422395,43,0.8720203656560981,0.8684393063583815,0.8723551057957681,0.8830711434609063,0.8841292134831461,0.8760030269508601,0.006361948875945827,38
45.78004264831543,2.5064195121218185,1.6594226360321045,0.2737017007371376,0.785,SAMME.R,1.34,65,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.34, 'model__n_estimators': 65}",0.8526376146788991,0.8544802867383513,0.8566308243727598,0.8592114695340501,0.8658064516129033,0.8577533293873927,0.0045852440051828,37,0.8720445062586927,0.8738111807005335,0.8724971231300345,0.8810583001638961,0.8868057183032576,0.8772433657112828,0.005784931532297258,25
48.257290840148926,0.9191185660265971,1.681851053237915,0.3572644753433102,0.785,SAMME.R,1.34,70,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.34, 'model__n_estimators': 70}",0.8536410550458715,0.8513261648745519,0.8573476702508961,0.8593548387096774,0.8670967741935484,0.8577533006149091,0.005445155575756844,38,0.8734618063617368,0.870057803468208,0.8716185236130215,0.879841343910406,0.8881332082551595,0.8766225371217065,0.0066480427970791916,30
49.419121980667114,1.8459802088853958,1.759284543991089,0.6901799675975638,0.785,SAMME.R,1.34,75,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.34, 'model__n_estimators': 75}",0.8526376146788991,0.8527598566308243,0.8569175627240143,0.8610752688172043,0.8672401433691757,0.8581260892440236,0.005516230318099771,32,0.8732558139534884,0.8703575547866206,0.8706797894254978,0.8803538175046555,0.8872514619883041,0.8763796875317134,0.0065192437633563765,33
51.50067505836487,2.297421394036461,2.0176581859588625,0.22602900429106076,0.785,SAMME.R,1.34,80,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.34, 'model__n_estimators': 80}",0.8547878440366973,0.8524731182795698,0.858494623655914,0.8623655913978494,0.8675268817204301,0.8591296118180921,0.005376779134674801,28,0.8756114605171209,0.8714980319518407,0.8704970360237118,0.8802506381991181,0.8880299836027172,0.8771774300589017,0.006427410281352041,26
50.639936447143555,0.8252596582401706,1.917752742767334,0.2104131164149061,0.785,SAMME.R,1.34,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.34, 'model__n_estimators': 85}",0.8557912844036697,0.8534767025089606,0.8573476702508961,0.8637992831541219,0.8678136200716846,0.8596457120778667,0.005332188325187998,24,0.8752902926149558,0.8722222222222222,0.8709382151029749,0.881942830583314,0.8871758934828311,0.8775138908012596,0.006150698489525824,22
51.39999241828919,0.962404141208987,1.7393177509307862,0.3821924331156385,0.785,SAMME.R,1.34,90,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.34, 'model__n_estimators': 90}",0.8560779816513762,0.8551971326164874,0.8583512544802867,0.8640860215053764,0.8665232974910394,0.8600471375489134,0.004481205127546317,20,0.874826147426982,0.8729205175600739,0.8718242160677501,0.8818202925470164,0.886938202247191,0.8776658751698028,0.005795561866399401,19
